id,outcome
1235,lived
1236,died
1237,lived
1238,lived
1239,lived
1240,died
1241,died
1242,died
1243,lived
1244,lived
1245,died
1246,lived
1247,died
1248,lived
1249,lived
1250,lived
1251,lived
1252,lived
1253,died
1254,died
1255,died
1256,died
1257,died
1258,lived
1259,died
1260,died
1261,lived
1262,died
1263,lived
1264,lived
1265,lived
1266,died
1267,died
1268,died
1269,died
1270,died
1271,died
1272,lived
1273,died
1274,died
1275,died
1276,lived
1277,died
1278,died
1279,died
1280,lived
1281,died
1282,lived
1283,lived
1284,died
1285,lived
1286,lived
1287,died
1288,died
1289,died
1290,died
1291,died
1292,died
1293,euthanized
1294,lived
1295,died
1296,died
1297,lived
1298,lived
1299,died
1300,lived
1301,died
1302,died
1303,lived
1304,lived
1305,died
1306,died
1307,lived
1308,lived
1309,died
1310,died
1311,died
1312,died
1313,died
1314,died
1315,died
1316,died
1317,lived
1318,died
1319,lived
1320,died
1321,died
1322,died
1323,died
1324,lived
1325,died
1326,lived
1327,died
1328,died
1329,lived
1330,lived
1331,died
1332,died
1333,died
1334,euthanized
1335,lived
1336,lived
1337,lived
1338,lived
1339,lived
1340,lived
1341,died
1342,lived
1343,lived
1344,lived
1345,died
1346,died
1347,died
1348,died
1349,lived
1350,died
1351,lived
1352,died
1353,lived
1354,died
1355,died
1356,died
1357,lived
1358,lived
1359,lived
1360,lived
1361,died
1362,died
1363,lived
1364,died
1365,died
1366,lived
1367,lived
1368,died
1369,died
1370,lived
1371,lived
1372,lived
1373,died
1374,lived
1375,lived
1376,died
1377,lived
1378,died
1379,lived
1380,lived
1381,died
1382,died
1383,died
1384,died
1385,lived
1386,died
1387,died
1388,lived
1389,lived
1390,lived
1391,died
1392,lived
1393,died
1394,died
1395,lived
1396,died
1397,lived
1398,lived
1399,died
1400,died
1401,lived
1402,died
1403,died
1404,lived
1405,lived
1406,lived
1407,lived
1408,lived
1409,lived
1410,lived
1411,lived
1412,died
1413,lived
1414,lived
1415,died
1416,died
1417,lived
1418,lived
1419,died
1420,lived
1421,lived
1422,died
1423,lived
1424,lived
1425,lived
1426,lived
1427,lived
1428,died
1429,died
1430,lived
1431,died
1432,died
1433,died
1434,died
1435,lived
1436,died
1437,lived
1438,lived
1439,died
1440,lived
1441,lived
1442,died
1443,died
1444,lived
1445,lived
1446,lived
1447,died
1448,lived
1449,died
1450,died
1451,lived
1452,died
1453,lived
1454,lived
1455,died
1456,lived
1457,died
1458,died
1459,lived
1460,lived
1461,died
1462,lived
1463,died
1464,died
1465,lived
1466,lived
1467,lived
1468,lived
1469,died
1470,lived
1471,lived
1472,died
1473,died
1474,lived
1475,died
1476,died
1477,lived
1478,lived
1479,lived
1480,lived
1481,died
1482,died
1483,died
1484,lived
1485,died
1486,lived
1487,died
1488,lived
1489,died
1490,died
1491,lived
1492,died
1493,lived
1494,lived
1495,lived
1496,died
1497,died
1498,died
1499,died
1500,died
1501,lived
1502,lived
1503,lived
1504,died
1505,lived
1506,died
1507,died
1508,lived
1509,lived
1510,died
1511,died
1512,died
1513,died
1514,died
1515,died
1516,lived
1517,died
1518,died
1519,died
1520,died
1521,died
1522,died
1523,lived
1524,died
1525,lived
1526,died
1527,died
1528,died
1529,died
1530,died
1531,lived
1532,died
1533,lived
1534,died
1535,died
1536,died
1537,lived
1538,lived
1539,lived
1540,lived
1541,died
